/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'red', 'left', None)
('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- left : -19.87
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.50
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : -0.18
 -- None : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'left')
 -- forward : -6.89
 -- left : -5.21
 -- right : 1.26
 -- None : 0.80

('left', 'red', 'forward', 'forward')
 -- forward : -20.44
 -- left : 0.00
 -- right : -10.49
 -- None : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.18

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- left : -0.10
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 0.99
 -- left : 0.00
 -- right : 0.00
 -- None : -2.54

('forward', 'red', 'left', None)
 -- forward : 0.00
 -- left : -4.64
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.42

('forward', 'red', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.83

('left', 'green', 'right', None)
 -- forward : 0.00
 -- left : 1.09
 -- right : -0.06
 -- None : 0.00

('left', 'red', None, 'forward')
 -- forward : -5.24
 -- left : -5.14
 -- right : 0.17
 -- None : 1.40

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.41

('right', 'red', 'right', 'right')
 -- forward : -4.68
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.69
 -- None : -2.93

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : -9.71
 -- None : 0.00

('forward', 'red', 'forward', None)
 -- forward : -29.80
 -- left : 0.00
 -- right : 0.00
 -- None : 1.35

('forward', 'red', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.54
 -- None : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 0.85
 -- left : 0.00
 -- right : 0.21
 -- None : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.41

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.44
 -- None : 0.00

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- left : -4.86
 -- right : 0.31
 -- None : 0.00

('left', 'red', None, 'right')
 -- forward : -5.29
 -- left : 0.00
 -- right : -0.05
 -- None : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.82
 -- None : 0.00

('forward', 'red', None, 'forward')
 -- forward : 0.00
 -- left : -4.61
 -- right : 0.43
 -- None : 1.53

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 2.14

('right', 'red', None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.68
 -- None : 1.28

('right', 'red', 'left', None)
 -- forward : -7.49
 -- left : -5.03
 -- right : 1.60
 -- None : 0.00

('right', 'green', None, 'left')
 -- forward : 0.73
 -- left : 0.35
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', None)
 -- forward : 0.03
 -- left : 1.02
 -- right : 0.00
 -- None : -4.64

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'right', None)
 -- forward : -5.49
 -- left : -20.23
 -- right : 1.28
 -- None : 0.00

('left', 'green', 'left', None)
 -- forward : 1.23
 -- left : 0.00
 -- right : 0.09
 -- None : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- left : 1.23
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'right', 'left')
 -- forward : 0.64
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 1.34
 -- left : 0.00
 -- right : 0.00
 -- None : -2.37

('left', 'green', 'forward', None)
 -- forward : 0.06
 -- left : 1.48
 -- right : 0.00
 -- None : -2.27

('left', 'red', 'forward', None)
 -- forward : -19.62
 -- left : -29.83
 -- right : -9.86
 -- None : 1.29

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.46

('right', 'green', 'right', None)
 -- forward : 0.00
 -- left : 1.02
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- left : -10.03
 -- right : 0.00
 -- None : 0.00

