/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- left : -0.40
 -- right : 0.01
 -- None : -0.20

('right', 'green', 'forward', None)
 -- forward : 0.12
 -- left : 0.75
 -- right : 0.10
 -- None : -0.78

('forward', 'green', 'left', 'right')
 -- forward : 0.48
 -- left : -0.39
 -- right : 0.00
 -- None : -0.11

('right', 'green', 'forward', 'forward')
 -- forward : 0.03
 -- left : 0.00
 -- right : 0.62
 -- None : -0.18

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- left : -0.80
 -- right : -0.41
 -- None : 0.53

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- left : -1.61
 -- right : 0.29
 -- None : 0.03

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- left : 0.60
 -- right : 0.01
 -- None : 0.00

('right', 'green', 'right', 'left')
 -- forward : 0.21
 -- left : 0.00
 -- right : 0.04
 -- None : 0.00

('left', 'green', None, 'right')
 -- forward : 0.02
 -- left : -1.19
 -- right : 0.45
 -- None : -0.18

('left', 'red', None, None)
 -- forward : -6.01
 -- left : -4.34
 -- right : 0.36
 -- None : 1.79

('left', 'green', 'right', 'forward')
 -- forward : 0.20
 -- left : 0.00
 -- right : 0.02
 -- None : -0.09

('left', 'green', None, None)
 -- forward : 0.25
 -- left : 1.90
 -- right : 0.21
 -- None : -1.36

('forward', 'red', 'left', 'forward')
 -- forward : -0.18
 -- left : 0.00
 -- right : 0.02
 -- None : 1.14

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- left : -0.40
 -- right : 0.43
 -- None : -0.31

('right', 'red', 'forward', 'forward')
 -- forward : -1.58
 -- left : 0.00
 -- right : -0.40
 -- None : 0.26

('forward', 'red', 'forward', None)
 -- forward : -5.26
 -- left : -3.07
 -- right : -1.15
 -- None : 1.71

('forward', 'red', 'left', None)
 -- forward : -0.75
 -- left : -0.39
 -- right : 0.71
 -- None : 0.11

('left', 'green', 'right', None)
 -- forward : 0.58
 -- left : 0.04
 -- right : 0.05
 -- None : -0.37

('right', 'red', 'forward', 'left')
 -- forward : -3.09
 -- left : -0.80
 -- right : -0.40
 -- None : 0.44

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.06

('forward', 'green', 'forward', 'left')
 -- forward : 1.23
 -- left : 0.02
 -- right : 0.02
 -- None : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.02
 -- left : -0.82
 -- right : 0.46
 -- None : -0.10

('left', 'red', 'forward', 'left')
 -- forward : -2.33
 -- left : 0.00
 -- right : -1.17
 -- None : 1.11

('forward', 'red', 'left', 'left')
 -- forward : -0.60
 -- left : -0.19
 -- right : 0.05
 -- None : 1.38

('right', 'red', None, 'forward')
 -- forward : -3.00
 -- left : -2.20
 -- right : 1.78
 -- None : 0.05

('left', 'green', 'left', 'right')
 -- forward : 0.16
 -- left : -0.41
 -- right : 0.01
 -- None : 0.00

('left', 'green', 'left', None)
 -- forward : 0.11
 -- left : 1.51
 -- right : 0.09
 -- None : -0.30

('right', 'red', 'left', 'left')
 -- forward : -0.55
 -- left : -0.21
 -- right : 0.77
 -- None : 0.03

('left', 'red', 'left', 'right')
 -- forward : -0.21
 -- left : 0.00
 -- right : 0.00
 -- None : 0.41

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.19
 -- None : 0.00

('right', 'red', 'right', 'left')
 -- forward : -0.39
 -- left : -0.40
 -- right : 0.56
 -- None : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : -0.80
 -- None : 0.94

('forward', 'green', None, 'right')
 -- forward : 1.60
 -- left : -0.38
 -- right : 0.01
 -- None : -0.59

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.28
 -- None : 0.00

('right', 'green', None, 'forward')
 -- forward : 0.05
 -- left : -1.17
 -- right : 1.32
 -- None : -0.09

('forward', 'green', 'right', 'left')
 -- forward : 0.89
 -- left : 0.00
 -- right : -0.00
 -- None : 0.00

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.17

('left', 'green', 'forward', 'forward')
 -- forward : 0.29
 -- left : -0.42
 -- right : 0.00
 -- None : -0.09

('forward', 'green', 'forward', None)
 -- forward : 1.88
 -- left : 0.06
 -- right : 0.11
 -- None : -0.92

('right', 'green', None, None)
 -- forward : 0.34
 -- left : 0.18
 -- right : 1.77
 -- None : -1.73

('right', 'green', None, 'right')
 -- forward : 0.38
 -- left : -0.77
 -- right : 0.05
 -- None : -0.21

('left', 'red', None, 'right')
 -- forward : -0.21
 -- left : -1.60
 -- right : 0.03
 -- None : 1.43

('forward', 'red', None, 'forward')
 -- forward : -2.76
 -- left : -3.67
 -- right : 0.18
 -- None : 1.89

('left', 'red', 'forward', None)
 -- forward : -4.59
 -- left : -1.61
 -- right : -1.15
 -- None : 1.50

('forward', 'red', None, 'right')
 -- forward : -0.60
 -- left : -1.59
 -- right : 0.04
 -- None : 1.62

